-- Merging decision tree log ---
application
INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:78:5-204:19
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:125:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:124:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:127:13-72
	android:taskAffinity
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:126:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:122:13-68
activity#com.onesignal.NotificationOpenedReceiverAndroid22AndOlder
ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:128:9-133:75
	android:excludeFromRecents
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:130:13-46
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:132:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:131:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:133:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:129:13-85
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\1d2f2bde625bc137b5554a3c54891882\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\1d2f2bde625bc137b5554a3c54891882\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\99ce346beffb028d40e9edf2679cdc1e\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\99ce346beffb028d40e9edf2679cdc1e\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\99ce346beffb028d40e9edf2679cdc1e\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\99ce346beffb028d40e9edf2679cdc1e\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\99ce346beffb028d40e9edf2679cdc1e\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\99ce346beffb028d40e9edf2679cdc1e\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\99ce346beffb028d40e9edf2679cdc1e\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\99ce346beffb028d40e9edf2679cdc1e\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\99ce346beffb028d40e9edf2679cdc1e\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\99ce346beffb028d40e9edf2679cdc1e\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\99ce346beffb028d40e9edf2679cdc1e\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\99ce346beffb028d40e9edf2679cdc1e\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\99ce346beffb028d40e9edf2679cdc1e\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.sahlsupplyapp.marketplace+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\99ce346beffb028d40e9edf2679cdc1e\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:31:13-40:29
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.34] C:\Users\dell\.gradle\caches\transforms-3\ef7b8d5e2d3e34ad3b8f13983f5dcb3e\transformed\jetified-checkout-1.6.34\AndroidManifest.xml:11:9-17:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.34] C:\Users\dell\.gradle\caches\transforms-3\ef7b8d5e2d3e34ad3b8f13983f5dcb3e\transformed\jetified-checkout-1.6.34\AndroidManifest.xml:18:9-27:18
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.34] C:\Users\dell\.gradle\caches\transforms-3\ef7b8d5e2d3e34ad3b8f13983f5dcb3e\transformed\jetified-checkout-1.6.34\AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.34] C:\Users\dell\.gradle\caches\transforms-3\ef7b8d5e2d3e34ad3b8f13983f5dcb3e\transformed\jetified-checkout-1.6.34\AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:checkout:1.6.34] C:\Users\dell\.gradle\caches\transforms-3\ef7b8d5e2d3e34ad3b8f13983f5dcb3e\transformed\jetified-checkout-1.6.34\AndroidManifest.xml:37:21-58
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.34] C:\Users\dell\.gradle\caches\transforms-3\ef7b8d5e2d3e34ad3b8f13983f5dcb3e\transformed\jetified-checkout-1.6.34\AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.34] C:\Users\dell\.gradle\caches\transforms-3\ef7b8d5e2d3e34ad3b8f13983f5dcb3e\transformed\jetified-checkout-1.6.34\AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:checkout:1.6.34] C:\Users\dell\.gradle\caches\transforms-3\ef7b8d5e2d3e34ad3b8f13983f5dcb3e\transformed\jetified-checkout-1.6.34\AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:checkout:1.6.34] C:\Users\dell\.gradle\caches\transforms-3\ef7b8d5e2d3e34ad3b8f13983f5dcb3e\transformed\jetified-checkout-1.6.34\AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.34] C:\Users\dell\.gradle\caches\transforms-3\ef7b8d5e2d3e34ad3b8f13983f5dcb3e\transformed\jetified-checkout-1.6.34\AndroidManifest.xml:46:13-48:29
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:checkout:1.6.34] C:\Users\dell\.gradle\caches\transforms-3\ef7b8d5e2d3e34ad3b8f13983f5dcb3e\transformed\jetified-checkout-1.6.34\AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.34] C:\Users\dell\.gradle\caches\transforms-3\ef7b8d5e2d3e34ad3b8f13983f5dcb3e\transformed\jetified-checkout-1.6.34\AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [com.razorpay:checkout:1.6.34] C:\Users\dell\.gradle\caches\transforms-3\ef7b8d5e2d3e34ad3b8f13983f5dcb3e\transformed\jetified-checkout-1.6.34\AndroidManifest.xml:53:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.34] C:\Users\dell\.gradle\caches\transforms-3\ef7b8d5e2d3e34ad3b8f13983f5dcb3e\transformed\jetified-checkout-1.6.34\AndroidManifest.xml:55:13-49
	android:name
		ADDED from [com.razorpay:checkout:1.6.34] C:\Users\dell\.gradle\caches\transforms-3\ef7b8d5e2d3e34ad3b8f13983f5dcb3e\transformed\jetified-checkout-1.6.34\AndroidManifest.xml:52:13-57
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.34] C:\Users\dell\.gradle\caches\transforms-3\ef7b8d5e2d3e34ad3b8f13983f5dcb3e\transformed\jetified-checkout-1.6.34\AndroidManifest.xml:56:13-58:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.34] C:\Users\dell\.gradle\caches\transforms-3\ef7b8d5e2d3e34ad3b8f13983f5dcb3e\transformed\jetified-checkout-1.6.34\AndroidManifest.xml:61:9-63:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.34] C:\Users\dell\.gradle\caches\transforms-3\ef7b8d5e2d3e34ad3b8f13983f5dcb3e\transformed\jetified-checkout-1.6.34\AndroidManifest.xml:63:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.34] C:\Users\dell\.gradle\caches\transforms-3\ef7b8d5e2d3e34ad3b8f13983f5dcb3e\transformed\jetified-checkout-1.6.34\AndroidManifest.xml:62:13-61
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\f3cf3eedec7fd20d4b9c142dd5e0d944\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\f3cf3eedec7fd20d4b9c142dd5e0d944\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\f3cf3eedec7fd20d4b9c142dd5e0d944\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\f3cf3eedec7fd20d4b9c142dd5e0d944\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\f3cf3eedec7fd20d4b9c142dd5e0d944\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\f3cf3eedec7fd20d4b9c142dd5e0d944\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\f3cf3eedec7fd20d4b9c142dd5e0d944\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\f3cf3eedec7fd20d4b9c142dd5e0d944\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\dell\.gradle\caches\transforms-3\fd896c0beb2e4f805edf70d074fb4c7c\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\dell\.gradle\caches\transforms-3\fd896c0beb2e4f805edf70d074fb4c7c\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\dell\.gradle\caches\transforms-3\fd896c0beb2e4f805edf70d074fb4c7c\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\dell\.gradle\caches\transforms-3\fd896c0beb2e4f805edf70d074fb4c7c\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\dell\.gradle\caches\transforms-3\fd896c0beb2e4f805edf70d074fb4c7c\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\dell\.gradle\caches\transforms-3\fd896c0beb2e4f805edf70d074fb4c7c\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\dell\.gradle\caches\transforms-3\fd896c0beb2e4f805edf70d074fb4c7c\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\dell\.gradle\caches\transforms-3\fd896c0beb2e4f805edf70d074fb4c7c\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\dell\.gradle\caches\transforms-3\fd896c0beb2e4f805edf70d074fb4c7c\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\dell\.gradle\caches\transforms-3\fd896c0beb2e4f805edf70d074fb4c7c\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\dell\.gradle\caches\transforms-3\a5f6e060967c15275873131bc974acbc\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\dell\.gradle\caches\transforms-3\a5f6e060967c15275873131bc974acbc\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\dell\.gradle\caches\transforms-3\a5f6e060967c15275873131bc974acbc\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:20:17-111
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\cc5ef04a6afa4816cb0e8dbc677776ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\cc5ef04a6afa4816cb0e8dbc677776ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\cc5ef04a6afa4816cb0e8dbc677776ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\cc5ef04a6afa4816cb0e8dbc677776ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\cc5ef04a6afa4816cb0e8dbc677776ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\cc5ef04a6afa4816cb0e8dbc677776ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\cc5ef04a6afa4816cb0e8dbc677776ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\cc5ef04a6afa4816cb0e8dbc677776ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\cc5ef04a6afa4816cb0e8dbc677776ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\cc5ef04a6afa4816cb0e8dbc677776ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\cc5ef04a6afa4816cb0e8dbc677776ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\dell\.gradle\caches\transforms-3\35103b31b3f5b678ae42600f3e422083\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\dell\.gradle\caches\transforms-3\35103b31b3f5b678ae42600f3e422083\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\dell\.gradle\caches\transforms-3\35103b31b3f5b678ae42600f3e422083\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:27:17-133
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\bda66223fc9fca22a87c75fd61c5afd0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\bda66223fc9fca22a87c75fd61c5afd0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\bda66223fc9fca22a87c75fd61c5afd0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\bda66223fc9fca22a87c75fd61c5afd0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\bda66223fc9fca22a87c75fd61c5afd0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\bda66223fc9fca22a87c75fd61c5afd0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\bda66223fc9fca22a87c75fd61c5afd0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\bda66223fc9fca22a87c75fd61c5afd0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\bda66223fc9fca22a87c75fd61c5afd0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\bda66223fc9fca22a87c75fd61c5afd0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\bda66223fc9fca22a87c75fd61c5afd0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\bda66223fc9fca22a87c75fd61c5afd0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\bda66223fc9fca22a87c75fd61c5afd0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\bda66223fc9fca22a87c75fd61c5afd0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\bda66223fc9fca22a87c75fd61c5afd0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\bda66223fc9fca22a87c75fd61c5afd0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\bda66223fc9fca22a87c75fd61c5afd0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:70:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\6e07938ced3a9588eb29d4aacf981cdc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\6e07938ced3a9588eb29d4aacf981cdc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\6e07938ced3a9588eb29d4aacf981cdc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\6e07938ced3a9588eb29d4aacf981cdc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dell\.gradle\caches\transforms-3\760d0cf6be3ede4d3c49fc1e2f832e12\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dell\.gradle\caches\transforms-3\760d0cf6be3ede4d3c49fc1e2f832e12\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dell\.gradle\caches\transforms-3\760d0cf6be3ede4d3c49fc1e2f832e12\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.4.0] C:\Users\dell\.gradle\caches\transforms-3\62736a4cb6ceb8192264d3e739c372ef\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.4.0] C:\Users\dell\.gradle\caches\transforms-3\62736a4cb6ceb8192264d3e739c372ef\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.4.0] C:\Users\dell\.gradle\caches\transforms-3\62736a4cb6ceb8192264d3e739c372ef\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:32:17-117
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\2efa67be880a5fbb47e8acf25ef013e0\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:25:5-79
